Sponsor Name,Party,Current,Sponsored Count,Cosponsored Count,Weighted Score,Score Relative to Expectation,Rank
"Sen. Scott, Hugh",Republican,False,13,37,13.874,3.541,1
"Sen. Sinema, Kyrsten",Democratic,True,2,4,1.091,3.335,2
"Sen. Jackson, Henry M.",Democratic,False,62,100,48.921,3.331,3
"Sen. Cannon, Howard W.",Democratic,False,48,69,41.756,3.126,4
"Sen. Campbell, Ben Nighthorse",Republican,False,37,55,24.316,2.824,5
"Sen. Hatch, Orrin G.",Republican,False,93,439,83.481,2.744,6
"Sen. Sparkman, John J.",Democratic,False,27,27,25.152,2.721,7
"Sen. Magnuson, Warren G.",Democratic,False,35,70,32.760,2.667,8
"Sen. Fulbright, James",Democratic,False,11,8,8.981,2.486,9
"Sen. Kennedy, John",Republican,True,6,34,4.342,2.460,10
"Sen. Bartlett, Dewey F.",Republican,False,13,18,13.117,2.352,11
"Sen. Hawley, Josh ",Republican,True,1,5,0.695,2.318,12
"Sen. Brown, Scott P.",Republican,False,2,6,1.146,2.210,13
"Sen. Kennedy, Edward M.",Democratic,False,83,411,69.023,2.209,14
"Sen. Pastore, John O.",Democratic,False,17,26,13.714,2.177,15
"Sen. DeConcini, Dennis",Democratic,False,49,307,39.404,2.175,16
"Sen. Mathias, Charles McC., Jr.",Republican,False,33,129,30.826,2.092,17
"Sen. Javits, Jacob K.",Republican,False,11,89,14.390,2.049,18
"Sen. Sullivan, Dan ",Republican,True,6,30,5.644,2.044,19
"Sen. Cranston, Alan",Democratic,False,62,318,46.641,2.044,20
"Sen. Dole, Robert J.",Republican,False,50,335,42.134,1.993,21
"Sen. Thurmond, Strom",Republican,False,49,405,50.016,1.942,22
"Sen. Rosen, Jacky",Democratic,True,1,6,0.629,1.924,23
"Sen. Packwood, Bob",Republican,False,31,199,40.097,1.897,24
"Sen. Moss, Frank E.",Democratic,False,13,42,11.935,1.894,25
"Sen. Feinstein, Dianne",Democratic,True,28,187,25.658,1.852,26
"Sen. Leahy, Patrick J.",Democratic,True,74,355,61.193,1.851,27
"Sen. Moynihan, Daniel Patrick",Democratic,False,41,317,38.059,1.827,28
"Sen. Heitkamp, Heidi",Democratic,False,4,43,5.102,1.797,29
"Sen. Johnson, Ron",Republican,True,8,27,6.992,1.784,30
"Sen. McCain, John",Republican,False,34,223,34.149,1.742,31
"Sen. Rubio, Marco",Republican,True,7,61,6.772,1.728,32
"Sen. Blunt, Roy",Republican,True,7,58,6.767,1.726,33
"Sen. Dominick, Peter H.",Republican,False,3,17,3.458,1.718,34
"Sen. Murkowski, Lisa",Republican,True,14,101,15.226,1.715,35
"Sen. McClure, James A.",Republican,False,32,171,30.274,1.704,36
"Sen. Anderson, Wendell R.",Democratic,False,6,0,5.000,1.698,37
"Sen. Abourezk, James",Democratic,False,14,37,15.694,1.697,38
"Sen. Melcher, John",Democratic,False,24,108,20.541,1.685,39
"Sen. Domenici, Pete V.",Republican,False,54,309,49.726,1.657,40
"Sen. Thune, John",Republican,True,15,58,11.375,1.600,41
"Sen. Stevens, Ted",Republican,False,45,357,47.747,1.591,42
"Sen. Pell, Claiborne",Democratic,False,38,344,39.433,1.584,43
"Sen. Inouye, Daniel K.",Democratic,False,46,475,52.291,1.561,44
"Sen. Cornyn, John",Republican,True,17,91,13.829,1.557,45
"Sen. Proxmire, William",Democratic,False,32,68,28.605,1.547,46
"Sen. Hartke, Vance",Democratic,False,13,23,9.712,1.542,47
"Sen. Begich, Mark",Democratic,False,3,38,4.611,1.523,48
"Sen. Simon, Paul",Democratic,False,15,240,15.072,1.476,49
"Sen. Eastland, James O.",Democratic,False,14,22,13.614,1.473,50
"Sen. Ervin, Sam J., Jr.",Democratic,False,6,9,5.306,1.469,51
"Sen. Duckworth, Tammy",Democratic,True,3,19,1.979,1.465,52
"Sen. Abraham, Spencer",Republican,False,11,41,7.221,1.465,53
"Sen. Randolph, Jennings",Democratic,False,17,172,21.401,1.457,54
"Sen. Murkowski, Frank H.",Republican,False,28,233,27.263,1.455,55
"Sen. Goldwater, Barry",Republican,False,22,121,21.365,1.450,56
"Sen. Garn, E. J. (Jake)",Republican,False,23,183,24.445,1.446,57
"Sen. Bingaman, Jeff",Democratic,False,23,221,29.109,1.445,58
"Sen. Mansfield, Mike",Democratic,False,10,31,9.023,1.432,59
"Sen. Klobuchar, Amy",Democratic,True,12,119,10.026,1.428,60
"Sen. Gurney, Edward J.",Republican,False,1,18,2.850,1.416,61
"Sen. Akaka, Daniel K.",Democratic,False,24,130,17.732,1.411,62
"Sen. Allard, Wayne",Republican,False,10,58,12.518,1.410,63
"Sen. Percy, Charles H.",Republican,False,17,109,17.329,1.404,64
"Sen. Collins, Susan M.",Republican,True,20,171,18.898,1.400,65
"Sen. Talmadge, Herman E.",Democratic,False,20,38,17.082,1.391,66
"Sen. Fong, Hiram L.",Republican,False,5,12,5.411,1.381,67
"Sen. Voinovich, George V.",Republican,False,12,62,10.863,1.381,68
"Sen. Tester, Jon",Democratic,True,7,80,9.519,1.356,69
"Sen. McClellan, John L.",Democratic,False,13,16,12.467,1.349,70
"Sen. Schumer, Charles E.",Democratic,True,16,136,14.595,1.339,71
"Sen. Wyden, Ron",Democratic,True,17,101,15.633,1.328,72
"Sen. Hatfield, Mark O.",Republican,False,32,179,27.945,1.322,73
"Sen. Gardner, Cory",Republican,True,5,32,3.636,1.317,74
"Sen. Frist, William H.",Republican,False,13,60,11.899,1.315,75
"Sen. DeWine, Mike",Republican,False,15,83,11.864,1.311,76
"Sen. Harkin, Tom",Democratic,False,31,150,25.541,1.304,77
"Sen. Williams, Harrison A., Jr.",Democratic,False,18,113,17.408,1.303,78
"Sen. Corker, Bob",Republican,False,6,31,6.670,1.290,79
"Sen. Eagleton, Thomas F.",Democratic,False,25,80,20.363,1.266,80
"Sen. Enzi, Michael B.",Republican,True,15,113,17.062,1.264,81
"Sen. Grassley, Chuck",Republican,True,37,356,34.684,1.256,82
"Sen. Riegle, Donald W., Jr.",Democratic,False,26,286,22.574,1.246,83
"Sen. Matsunaga, Spark M.",Democratic,False,14,211,18.243,1.246,84
"Sen. Kyl, Jon",Republican,False,13,60,13.830,1.244,85
"Sen. Levin, Carl",Democratic,False,28,360,31.062,1.241,86
"Sen. Church, Frank",Democratic,False,16,47,15.217,1.239,87
"Sen. Portman, Rob",Republican,True,8,35,4.842,1.235,88
"Sen. Craig, Larry E.",Republican,False,19,110,14.939,1.220,89
"Sen. Peters, Gary C.",Democratic,True,3,43,2.923,1.218,90
"Sen. Burdick, Quentin N.",Democratic,False,26,310,27.361,1.199,91
"Sen. Wicker, Roger F.",Republican,True,8,55,6.554,1.198,92
"Sen. Hruska, Roman L.",Republican,False,6,13,4.630,1.182,93
"Sen. Dodd, Christopher J.",Democratic,False,22,324,23.954,1.175,94
"Sen. Lott, Trent",Republican,False,16,115,15.141,1.165,95
"Sen. Jeffords, James M.",Democratic,False,12,190,12.989,1.163,96
"Sen. D'Amato, Alfonse",Republican,False,19,282,18.367,1.160,97
"Sen. Lieberman, Joseph I.",Democratic,False,16,222,17.402,1.158,98
"Sen. Ayotte, Kelly",Republican,False,1,36,2.489,1.155,99
"Sen. Heinz, John",Republican,False,17,218,17.307,1.153,100
"Sen. Johnston, J. Bennett",Democratic,False,34,192,28.491,1.144,101
"Sen. Carper, Thomas R.",Democratic,True,13,74,10.879,1.140,102
"Sen. Griffin, Robert P.",Republican,False,5,19,6.280,1.126,103
"Sen. Hansen, Clifford P.",Republican,False,5,36,6.270,1.124,104
"Sen. Durbin, Richard J.",Democratic,True,12,175,13.187,1.120,105
"Sen. Bayh, Birch",Democratic,False,16,66,13.711,1.116,106
"Sen. Alexander, Lamar",Republican,True,10,74,9.896,1.114,107
"Sen. Cardin, Benjamin L.",Democratic,True,10,74,7.779,1.108,108
"Sen. Thomas, Craig",Republican,False,12,45,9.984,1.104,109
"Sen. Denton, Jeremiah",Republican,False,11,68,8.510,1.104,110
"Sen. Boozman, John",Republican,True,6,52,4.304,1.098,111
"Sen. Nelson, Bill",Democratic,False,8,105,10.082,1.094,112
"Sen. Burns, Conrad R.",Republican,False,17,136,14.024,1.079,113
"Sen. Cochran, Thad",Republican,False,28,395,30.912,1.075,114
"Sen. Pressler, Larry",Republican,False,13,209,16.682,1.072,115
"Sen. Daines, Steve",Republican,True,3,30,2.926,1.060,116
"Sen. Daschle, Thomas A.",Democratic,False,11,178,13.296,1.057,117
"Sen. Aiken, George",Republican,False,2,6,2.119,1.053,118
"Sen. Trible, Paul S., Jr.",Republican,False,9,64,7.057,1.052,119
"Sen. Salazar, Ken",Democratic,False,2,30,2.710,1.050,120
"Sen. Schmitt, Harrison H.",Republican,False,4,44,5.808,1.048,121
"Sen. Landrieu, Mary L.",Democratic,False,9,116,9.819,1.047,122
"Sen. Specter, Arlen",Democratic,False,22,281,21.180,1.039,123
"Sen. Hirono, Mazie K.",Democratic,True,5,40,3.259,1.030,124
"Sen. Andrews, Mark",Republican,False,8,90,7.884,1.022,125
"Sen. Burr, Richard",Republican,True,9,78,7.264,1.022,126
"Sen. Lugar, Richard G.",Republican,False,30,329,27.878,1.020,127
"Sen. Gravel, Mike",Democratic,False,10,58,12.296,1.001,128
"Sen. Byrd, Harry F.,  Jr.",Independent,False,2,22,2.427,1.000,129
"Sen. McCaskill, Claire",Democratic,False,5,62,6.692,1.000,130
"Sen. Kempthorne, Dirk",Republican,False,2,40,3.925,0.998,131
"Sen. Gore, Albert, Jr.",Democratic,False,6,200,7.988,0.982,132
"Sen. Schweiker, Richard S.",Republican,False,6,51,6.814,0.970,133
"Sen. Tunney, John V.",Democratic,False,4,42,6.091,0.967,134
"Sen. Clinton, Hillary Rodham",Democratic,False,1,70,3.980,0.967,135
"Sen. Smith, Gordon H.",Republican,False,9,64,8.563,0.965,136
"Sen. Fischer, Deb",Republican,True,4,36,3.269,0.961,137
"Sen. Johnson, Tim",Democratic,False,8,104,9.000,0.960,138
"Sen. Symington, Stuart",Democratic,False,6,9,6.044,0.959,139
"Sen. Vitter, David",Republican,False,5,51,5.121,0.958,140
"Sen. Rockefeller, John D., IV",Democratic,False,21,200,18.623,0.951,141
"Sen. Whitehouse, Sheldon",Democratic,True,8,84,6.665,0.950,142
"Sen. Hollings, Ernest F.",Democratic,False,24,361,27.215,0.949,143
"Sen. Cleland, Max",Democratic,False,1,37,2.672,0.948,144
"Sen. Baker, Howard H., Jr.",Republican,False,11,64,11.660,0.945,145
"Sen. Gorton, Slade",Republican,False,18,182,15.671,0.944,146
"Sen. Graham, Bob",Democratic,False,15,158,11.865,0.943,147
"Sen. Mitchell, George J.",Democratic,False,16,193,14.121,0.931,148
"Sen. Isakson, Johnny",Republican,False,7,81,6.301,0.926,149
"Sen. Warner, John",Republican,False,21,290,22.572,0.924,150
"Sen. Merkley, Jeff",Democratic,True,4,52,5.013,0.924,151
"Sen. Kerry, John F.",Democratic,False,16,308,17.376,0.923,152
"Sen. Tillis, Thom",Republican,True,2,43,2.531,0.917,153
"Sen. Hutchison, Kay Bailey",Republican,False,14,85,11.230,0.912,154
"Sen. Kirk, Mark Steven",Republican,False,1,36,1.951,0.905,155
"Sen. Pryor, David H.",Democratic,False,15,211,14.149,0.904,156
"Sen. Culver, John C.",Democratic,False,9,19,7.822,0.902,157
"Sen. Schatz, Brian",Democratic,True,2,35,2.838,0.896,158
"Sen. Tower, John G.",Republican,False,8,79,11.030,0.894,159
"Sen. Reid, Harry",Democratic,False,15,224,17.156,0.892,160
"Sen. Metzenbaum, Howard M.",Democratic,False,30,234,19.352,0.891,161
"Sen. Ribicoff, Abraham A.",Democratic,False,11,43,10.874,0.885,162
"Sen. Snowe, Olympia J.",Republican,False,9,96,9.836,0.885,163
"Sen. Murray, Patty",Democratic,True,8,164,12.249,0.884,164
"Sen. Moran, Jerry",Republican,True,3,48,3.463,0.883,165
"Sen. Brown, Hank",Republican,False,2,54,2.973,0.883,166
"Sen. Montoya, Joseph M.",Democratic,False,4,24,5.559,0.882,167
"Sen. Coons, Christopher A.",Democratic,True,1,78,3.531,0.880,168
"Sen. Quayle, Dan",Republican,False,11,110,9.457,0.880,169
"Sen. Cotton, Norris",Republican,False,0,14,3.445,0.879,170
"Sen. Obama, Barack",Democratic,False,2,28,2.268,0.878,171
"Sen. Helms, Jesse",Republican,False,25,210,22.582,0.877,172
"Sen. Robb, Charles S.",Democratic,False,6,131,7.500,0.868,173
"Sen. Fannin, Paul J.",Republican,False,2,25,3.396,0.867,174
"Sen. Bradley, Bill",Democratic,False,17,233,13.260,0.847,175
"Sen. Crapo, Mike",Republican,True,7,89,9.920,0.842,176
"Sen. Chafee, John H.",Republican,False,17,254,15.931,0.841,177
"Sen. Blumenthal, Richard",Democratic,True,0,85,3.345,0.834,178
"Sen. Coverdell, Paul",Republican,False,7,30,5.109,0.833,179
"Sen. Metcalf, Lee",Democratic,False,8,27,7.704,0.833,180
"Sen. Menendez, Robert",Democratic,True,6,78,5.846,0.833,181
"Sen. Torricelli, Robert G.",Democratic,False,1,29,2.344,0.832,182
"Sen. Chiles, Lawton",Democratic,False,16,159,15.351,0.830,183
"Sen. Bennett, Robert F.",Republican,False,8,82,9.740,0.826,184
"Sen. Hawkins, Paula",Republican,False,7,101,6.350,0.823,185
"Sen. Lee, Mike",Republican,True,2,14,3.228,0.823,186
"Sen. Ford, Wendell H.",Democratic,False,21,183,18.224,0.822,187
"Sen. Udall, Tom",Democratic,True,6,42,4.454,0.821,188
"Sen. Boxer, Barbara",Democratic,False,11,111,10.247,0.819,189
"Sen. Hayakawa, Samuel Ichiye",Republican,False,5,33,4.536,0.818,190
"Sen. Heflin, Howell",Democratic,False,11,235,12.702,0.811,191
"Sen. Beall, J. Glenn, Jr.",Republican,False,1,40,3.178,0.811,192
"Sen. Bellmon, Henry L.",Republican,False,4,24,5.679,0.808,193
"Sen. Heinrich, Martin",Democratic,True,0,29,2.544,0.804,194
"Sen. Chambliss, Saxby",Republican,False,2,54,4.907,0.802,195
